id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_therapy_prescription_return_product_line_social_network_administrator,therapy.prescription.return.product.line social_network_administrator,izi_therapy_record.model_therapy_prescription_return_product_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_prescription_return_product_social_network_administrator,therapy.prescription.return.product social_network_administrator,izi_therapy_record.model_therapy_prescription_return_product,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_record_product_social_network_administrator,therapy.record.product social_network_administrator,izi_therapy_record.model_therapy_record_product,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_tmp_service_card_using_line_social_network_administrator,tmp.service.card_using.line social_network_administrator,izi_use_service_card.model_tmp_service_card_using_line,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_tmp_service_card_using_social_network_administrator,tmp.service.card.using social_network_administrator,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_partner_status_social_network_administrator,partner.status social_network_administrator,res_partner_custom.model_partner_status,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_phonecall_social_network_administrator,phonecall social_network_administrator,res_partner_phonecall.model_phonecall,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_pos_payment_allocation_social_network_administrator,pos.payment.allocation social_network_administrator,pos_payment_allocation.model_pos_payment_allocation,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_booking_period_social_network_administrator,booking.period social_network_administrator,izi_crm_booking.model_booking_period,izi_res_permissions.group_social_network_administrator,1,1,1,1
access_therapy_record_product_update_social_network_administrator,therapy.record.product.update social_network_administrator,izi_therapy_record.model_therapy_record_product_update,izi_res_permissions.group_social_network_administrator,1,1,1,1

,,,,,,,
access_izi_crm_lead_quotes_leader_social_network_administrator,izi.crm.lead.quotes leader_social_network_administrator,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_leader_social_network_administrator,1,1,1,1
access_izi_crm_lead_leader_social_network_administrator,izi.crm.lead leader_social_network_administrator,izi_crm_lead.model_crm_lead,izi_res_permissions.group_leader_social_network_administrator,1,1,1,1
access_pos_order_leader_social_network_administrator,pos.order leader_social_network_administrator,izi_pos_custom_backend.model_pos_order,izi_res_permissions.group_leader_social_network_administrator,1,0,0,0
access_hr_job_leader_social_network_administrator,hr.job leader_social_network_administrator,hr_custom.model_hr_job,izi_res_permissions.group_leader_social_network_administrator,1,1,0,0
access_crm_stage_leader_social_network_administrator,crm.stage leader_social_network_administrator,izi_crm_lead.model_crm_stage,izi_res_permissions.group_leader_social_network_administrator,1,1,0,0
access_pos_config_leader_social_network_administrator,pos.config leader_social_network_administrator,izi_pos_custom_backend.model_pos_config,izi_res_permissions.group_leader_social_network_administrator,1,0,0,0

,,,,,,,
access_product_gift_telesales,product.gift telesales,res_partner_gift.model_product_gift,izi_res_permissions.group_telesales,1,1,1,1
access_pos_payment_allocation_line_telesales,pos.payment.allocation.line telesales,pos_payment_allocation.model_pos_payment_allocation_line,izi_res_permissions.group_telesales,1,1,1,1
access_res_district_telesales,res.district telesales,izi_base.model_res_district,izi_res_permissions.group_telesales,1,1,1,1
access_activity_history_telesales,activity.history telesales,izi_crm_interaction.model_activity_history,izi_res_permissions.group_telesales,1,1,1,0
access_crm_claim_telesales,crm.claim telesales,izi_crm_claim.model_crm_claim,izi_res_permissions.group_telesales,1,1,1,1
access_crm_stage_telesales,crm.stage telesales,izi_crm_lead.model_crm_stage,izi_res_permissions.group_telesales,1,1,0,0
access_hr_job_telesales,hr.job telesales,hr_custom.model_hr_job,izi_res_permissions.group_telesales,1,0,0,0
access_izi_crm_lead_quotes_telesales,izi.crm.lead.quotes telesales,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_telesales,1,1,1,1
access_izi_crm_lead_telesales,izi.crm.lead telesales,izi_crm_lead.model_crm_lead,izi_res_permissions.group_telesales,1,1,1,1
access_partner_interaction_telesales,partner.interaction telesales,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_telesales,1,1,1,1
access_pos_config_telesales,pos.config telesales,izi_pos_custom_backend.model_pos_config,izi_res_permissions.group_telesales,1,0,0,0
access_pos_order_telesales,pos.order telesales,izi_pos_custom_backend.model_pos_order,izi_res_permissions.group_telesales,1,0,0,0
access_account_account_type_telesales,account.account.type telesales,account.model_account_account_type,izi_res_permissions.group_telesales,1,0,0,0
access_account_analytic_line_telesales,account.analytic.line telesales,analytic.model_account_analytic_line,izi_res_permissions.group_telesales,1,0,0,0
access_account_bank_statement_line_telesales,account.bank.statement.line telesales,account.model_account_bank_statement_line,izi_res_permissions.group_telesales,1,1,1,1
access_account_bank_statement_telesales,account.bank.statement telesales,account.model_account_bank_statement,izi_res_permissions.group_telesales,1,1,0,0
access_account_full_reconcile_telesales,account.full.reconcile telesales,account.model_account_full_reconcile,izi_res_permissions.group_telesales,1,1,1,1
access_account_invoice_tax_telesales,account.invoice.tax telesales,account.model_account_invoice_tax,izi_res_permissions.group_telesales,1,1,1,1
access_account_invoice_telesales,account.invoice telesales,account.model_account_invoice,izi_res_permissions.group_telesales,1,1,1,1
access_account_move_line_telesales,account.move.line telesales,account.model_account_move_line,izi_res_permissions.group_telesales,1,1,1,1
access_account_move_telesales,account.move telesales,account.model_account_move,izi_res_permissions.group_telesales,1,1,1,1
access_account_partial_reconcile_telesales,account.partial.reconcile telesales,account.model_account_partial_reconcile,izi_res_permissions.group_telesales,1,1,1,1
access_account_payment_telesales,account.payment telesales,account.model_account_payment,izi_res_permissions.group_telesales,1,1,1,1
access_body_area_telesales,body.area telesales,izi_therapy_record.model_body_area,izi_res_permissions.group_telesales,1,1,1,1
access_crm_claim_type_telesales,crm.claim.type telesales,izi_crm_claim.model_crm_claim_type,izi_res_permissions.group_telesales,1,1,1,1
access_crm_lead_telesales,crm.lead telesales,crm.model_crm_lead,izi_res_permissions.group_telesales,1,1,1,1
access_crm_vip_customer_revenue_telesales,crm.vip.customer.revenue telesales,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_telesales,1,1,1,0
access_izi_images_telesales,izi.images telesales,izi_use_service_card.model_izi_images,izi_res_permissions.group_telesales,1,1,1,1
access_izi_pos_exchange_service_telesales,izi.pos.exchange.service telesales,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_telesales,1,1,0,0
access_izi_product_release_telesales,izi.product.release telesales,izi_product_release.model_izi_product_release,izi_res_permissions.group_telesales,1,0,0,0
access_izi_service_card_detail_telesales,izi.service.card.detail telesales,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_telesales,1,1,1,1
access_izi_service_card_using_line_telesales,izi.service.card.using.line telesales,izi_use_service_card.model_izi_service_card_using_line,izi_res_permissions.group_telesales,1,1,1,0
access_izi_service_card_using_telesales,izi.service.card.using telesales,izi_use_service_card.model_izi_service_card_using,izi_res_permissions.group_telesales,1,1,1,0
access_izi_using_stock_move_line_telesales,izi.using.stock.move.line telesales,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_telesales,1,1,1,1
access_level_age_telesales,level.age telesales,res_partner_custom.model_level_age,izi_res_permissions.group_telesales,1,1,1,1
access_pos_change_payment_telesales,pos.change.payment telesales,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_telesales,1,0,0,0
access_pos_customer_deposit_line_telesales,pos.customer.deposit.line telesales,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_telesales,1,1,1,1
access_pos_customer_deposit_telesales,pos.customer.deposit telesales,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_telesales,1,1,1,1
access_pos_debit_good_line_telesales,pos.debit.good.line telesales,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_telesales,1,1,1,1
access_pos_debit_good_telesales,pos.debit.good telesales,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_telesales,1,1,1,0
access_pos_destroy_service_telesales,pos.destroy.service telesales,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_telesales,1,0,0,0
access_pos_order_complement_telesales,pos.order.complement telesales,izi_pos_bundle_therapy.model_pos_order_complement,izi_res_permissions.group_telesales,1,1,1,1
access_pos_order_line_telesales,pos.order.line telesales,point_of_sale.model_pos_order_line,izi_res_permissions.group_telesales,1,1,1,1
access_pos_pack_operation_lot_telesales,pos.pack.operation.lot telesales,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_telesales,1,1,1,1
access_pos_payment_service_telesales,pos.payment.service telesales,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_telesales,1,1,1,1
access_pos_revenue_allocation_line_telesales,pos.revenue.allocation.line telesales,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_telesales,1,1,1,1
access_pos_revenue_allocation_telesales,pos.revenue.allocation telesales,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_telesales,1,0,1,0
access_pos_service_bed_telesales,pos.service.bed telesales,izi_manage_room.model_pos_service_bed,izi_res_permissions.group_telesales,1,0,0,0
access_pos_service_room_telesales,pos.service.room telesales,izi_manage_room.model_pos_service_room,izi_res_permissions.group_telesales,1,0,0,0
access_pos_session_telesales,pos.session telesales,point_of_sale.model_pos_session,izi_res_permissions.group_telesales,1,0,0,0
access_pos_sum_digital_sign_telesales,pos.sum.digital.sign telesales,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_telesales,1,1,1,1
access_pos_user_material_telesales,pos.user.material telesales,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_telesales,1,1,1,1
access_pos_virtual_money_history_telesales,pos.virtual.money.history telesales,izi_virtual_money.model_pos_virtual_money_history,izi_res_permissions.group_telesales,1,1,1,1
access_pos_virtual_money_telesales,pos.virtual.money telesales,izi_virtual_money.model_pos_virtual_money,izi_res_permissions.group_telesales,1,1,1,1
access_pos_work_service_allocation_line_telesales,pos.work.service.allocation.line telesales,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_telesales,1,1,1,0
access_product_category_remind_telesales,product.category.remind telesales,izi_crm_interaction.model_product_category_remind,izi_res_permissions.group_telesales,1,1,1,1
access_product_category_telesales,product.category telesales,izi_crm_interaction.model_product_category,izi_res_permissions.group_telesales,1,1,1,1
access_product_delivery_line_telesales,product.delivery.line telesales,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_telesales,1,0,0,0
access_product_service_remind_telesales,product.service.remind telesales,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_telesales,1,0,0,0
access_res_brand_telesales,res.brand telesales,izi_brand.model_res_brand,izi_res_permissions.group_telesales,1,0,0,0
access_res_partner_telesales,res.partner telesales,mail.model_res_partner,izi_res_permissions.group_telesales,1,1,1,1
access_resource_resource_telesales,resource.resource telesales,resource.model_resource_resource,izi_res_permissions.group_telesales,1,1,1,1
access_service_bom_line_telesales,service.bom.line telesales,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_telesales,1,0,0,0
access_service_bom_telesales,service.bom telesales,izi_use_service_card.model_service_bom,izi_res_permissions.group_telesales,1,0,0,0
access_service_booking_telesales,service.booking telesales,izi_crm_booking.model_service_booking,izi_res_permissions.group_telesales,1,1,1,1
access_stock_move_telesales,stock.move telesales,stock.model_stock_move,izi_res_permissions.group_telesales,1,1,1,0
access_stock_picking_telesales,stock.picking telesales,stock.model_stock_picking,izi_res_permissions.group_telesales,1,1,1,0
access_stock_production_lot_telesales,stock.production.lot telesales,stock.model_stock_production_lot,izi_res_permissions.group_telesales,1,1,0,0
access_therapy_body_measure_telesales,therapy.body.measure telesales,izi_therapy_record.model_therapy_body_measure,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_body_measure_line_telesales,therapy.body.measure.line telesales,izi_therapy_record.model_therapy_body_measure_line,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_bundle_barem_line_telesales,therapy.bundle.barem.component telesales,izi_pos_bundle_therapy.model_therapy_bundle_barem_component,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_bundle_barem_option_telesales,therapy.bundle.barem.option telesales,izi_pos_bundle_therapy.model_therapy_bundle_barem_option,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_bundle_barem_telesales,therapy.bundle.barem telesales,izi_pos_bundle_therapy.model_therapy_bundle_barem,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_bundle_line_telesales,therapy.bundle.line telesales,izi_pos_bundle_therapy.model_therapy_bundle_line,izi_res_permissions.group_telesales,1,1,0,0
access_therapy_bundle_telesales,therapy.bundle telesales,izi_pos_bundle_therapy.model_therapy_bundle,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_prescription_line_telesales,therapy.prescription.line telesales,izi_therapy_record.model_therapy_prescription_line,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_prescription_return_product_line_telesales,therapy.prescription.return.product.line telesales,izi_therapy_record.model_therapy_prescription_return_product_line,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_prescription_return_product_telesales,therapy.prescription.return.product telesales,izi_therapy_record.model_therapy_prescription_return_product,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_prescription_telesales,therapy.prescription telesales,izi_therapy_record.model_therapy_prescription,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_record_product_telesales,therapy.record.product telesales,izi_therapy_record.model_therapy_record_product,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_record_telesales,therapy.record telesales,izi_therapy_record.model_therapy_record,izi_res_permissions.group_telesales,1,1,1,1
access_tmp_service_card_using_line_telesales,tmp.service.card_using.line telesales,izi_use_service_card.model_tmp_service_card_using_line,izi_res_permissions.group_telesales,1,1,1,1
access_tmp_service_card_using_telesales,tmp.service.card.using telesales,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_telesales,1,1,1,1
access_booking_period_telesales,booking.period telesales,izi_crm_booking.model_booking_period,izi_res_permissions.group_telesales,1,1,1,1
access_partner_status_telesales,partner.status telesales,res_partner_custom.model_partner_status,izi_res_permissions.group_telesales,1,1,1,1
access_phonecall_telesales,phonecall telesales,res_partner_phonecall.model_phonecall,izi_res_permissions.group_telesales,1,1,1,1
access_pos_payment_allocation_telesales,pos.payment.allocation telesales,pos_payment_allocation.model_pos_payment_allocation,izi_res_permissions.group_telesales,1,1,1,1
access_booking_period_telesales,booking.period telesales,izi_crm_booking.model_booking_period,izi_res_permissions.group_telesales,1,1,1,1
access_therapy_record_product_update_telesales,therapy.record.product.update telesales,izi_therapy_record.model_therapy_record_product_update,izi_res_permissions.group_telesales,1,1,1,1

,,,,,,,
access_hr_job_leader_telesales,hr.job leader_telesales,hr_custom.model_hr_job,izi_res_permissions.group_leader_telesales,1,0,0,0
access_crm_stage_leader_telesales,crm.stage leader_telesales,izi_crm_lead.model_crm_stage,izi_res_permissions.group_leader_telesales,1,1,0,0
access_pos_config_leader_telesales,pos.config leader_telesales,izi_pos_custom_backend.model_pos_config,izi_res_permissions.group_leader_telesales,1,0,0,0
access_izi_crm_lead_quotes_leader_telesales,izi.crm.lead.quotes leader_telesales,izi_crm_lead.model_izi_crm_lead_quotes,izi_res_permissions.group_leader_telesales,1,1,1,1
access_izi_crm_lead_leader_telesales,izi.crm.lead leader_telesales,izi_crm_lead.model_crm_lead,izi_res_permissions.group_leader_telesales,1,1,1,1
access_pos_order_leader_telesales,pos.order leader_telesales,izi_pos_custom_backend.model_pos_order,izi_res_permissions.group_leader_telesales,1,0,0,0
access_partner_interaction_leader_telesales,partner.interaction leader_telesales,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_leader_telesales,1,1,1,1
access_activity_history_leader_telesales,activity.history leader_telesales,izi_crm_interaction.model_activity_history,izi_res_permissions.group_leader_telesales,1,1,1,0
access_crm_claim_leader_telesales,crm.claim leader_telesales,izi_crm_claim.model_crm_claim,izi_res_permissions.group_leader_telesales,1,1,1,1
,,,,,,,
access_res_partner_leader_accountant,res.partner leader_accountant,mail.model_res_partner,izi_res_permissions.group_leader_accountant,1,1,1,1
access_account_invoice_leader_accountant,account.invoice leader_accountant,izi_pos_custom_backend.model_account_invoice,izi_res_permissions.group_leader_accountant,1,0,0,0
access_pos_money_leader_accountant,pos.money leader_accountant,izi_pos_money.model_pos_money,izi_res_permissions.group_leader_accountant,1,1,1,1
access_pos_money_line_leader_accountant,pos.money.line leader_accountant,izi_pos_money.model_pos_money_line,izi_res_permissions.group_leader_accountant,1,1,1,1
access_pos_revenue_allocation_leader_accountant,pos.revenue.allocation leader_accountant,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_leader_accountant,1,1,1,1
access_pos_revenue_allocation_line_leader_accountant,pos.revenue.allocation.line leader_accountant,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_leader_accountant,1,1,1,1
access_pos_destroy_service_leader_accountant,pos.destroy.service leader_accountant,pos_destroy_service.model_pos_destroy_service,izi_res_permissions.group_leader_accountant,1,0,0,0
access_pos_work_service_allocation_leader_accountant,pos.work.service.allocation leader_accountant,pos_work_service_allocation.model_pos_work_service_allocation,izi_res_permissions.group_leader_accountant,1,0,0,0
access_pos_work_service_allocation_line_leader_accountant,pos.work.service.allocation.line leader_accountant,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_leader_accountant,1,0,0,0
access_scan_barcode_izi_service_card_using_line_leader_accountant,scan.barcode.izi.service.card.using.line leader_accountant,izi_scan_barcode.model_scan_barcode_izi_service_card_using_line,izi_res_permissions.group_leader_accountant,1,0,0,0
access_account_cash_leader_accountant,account.cash leader_accountant,cash_management.model_account_cash,izi_res_permissions.group_leader_accountant,1,1,1,1
access_account_cash_line_leader_accountant,account.cash.line leader_accountant,cash_management.model_account_cash_line,izi_res_permissions.group_leader_accountant,1,1,1,1
access_pos_customer_deposit_line_leader_accountant,pos.customer.deposit.line leader_accountant,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_leader_accountant,1,1,1,1
access_pos_customer_deposit_leader_accountant,pos.customer.deposit leader_accountant,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_leader_accountant,1,1,1,1
access_refund_invoice_make_payment_leader_accountant,refund.invoice.make.payment leader_accountant,izi_pos_refund_invoice_make_paymnet.model_refund_invoice_make_payment,izi_res_permissions.group_leader_accountant,1,1,1,1
access_department_rate_line_leader_accountant,department.rate.line leader_accountant,izi_department_rate.model_department_rate_line,izi_res_permissions.group_leader_accountant,1,1,1,1
access_department_rate_leader_accountant,department.rate leader_accountant,izi_department_rate.model_department_rate,izi_res_permissions.group_leader_accountant,1,1,1,1
access_stock_inventory_customer_update_leader_accountant,stock.inventory.customer.update leader_accountant,stock_inventory_customer.model_stock_inventory_customer_update,izi_res_permissions.group_leader_accountant,1,1,1,1
access_stock_inventory_customer_update_coin_leader_accountant,stock.inventory.customer.update.coin leader_accountant,stock_inventory_customer.model_stock_inventory_customer_update_coin,izi_res_permissions.group_leader_accountant,1,0,0,0
access_stock_inventory_customer_update_money_leader_accountant,stock.inventory.customer.update.money leader_accountant,stock_inventory_customer.model_stock_inventory_customer_update_money,izi_res_permissions.group_leader_accountant,1,0,0,0
access_stock_inventory_customer_update_product_leader_accountant,stock.inventory.customer.update.product leader_accountant,stock_inventory_customer.model_stock_inventory_customer_update_product,izi_res_permissions.group_leader_accountant,1,0,0,0
access_stock_inventory_customer_update_therapy_leader_accountant,stock.inventory.customer.update.therapy leader_accountant,stock_inventory_customer.model_stock_inventory_customer_update_therapy,izi_res_permissions.group_leader_accountant,1,0,0,0
access_adjust_inventory_customer_leader_accountant,adjust.inventory.customer leader_accountant,adjust_inventory_customer.model_adjust_inventory_customer,izi_res_permissions.group_leader_accountant,1,0,0,0
access_adjust_inventory_customer_coin_leader_accountant,adjust.inventory.customer.coin leader_accountant,adjust_inventory_customer.model_adjust_inventory_customer_coin,izi_res_permissions.group_leader_accountant,1,0,0,0
access_adjust_inventory_customer_debit_leader_accountant,adjust.inventory.customer.debit leader_accountant,adjust_inventory_customer.model_adjust_inventory_customer_debit,izi_res_permissions.group_leader_accountant,1,0,0,0
access_adjust_inventory_customer_deposit_leader_accountant,adjust.inventory.customer.deposit leader_accountant,adjust_inventory_customer.model_adjust_inventory_customer_deposit,izi_res_permissions.group_leader_accountant,1,0,0,0
access_adjust_inventory_customer_service_leader_accountant,adjust.inventory.customer.service leader_accountant,adjust_inventory_customer.model_adjust_inventory_customer_service,izi_res_permissions.group_leader_accountant,1,0,0,0
access_purchase_order_leader_accountant,purchase.order leader_accountant,purchase.model_purchase_order,izi_res_permissions.group_leader_accountant,1,1,1,1
access_purchase_order_line_leader_accountant,purchase.order.line leader_accountant,purchase.model_purchase_order_line,izi_res_permissions.group_leader_accountant,1,1,1,1
